"FullName"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_knifegg_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_knifegg.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m249_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m249.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m4a1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m4a1_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m4a1_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m4a1_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m4a1_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_m4a1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mac10_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mac10.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mag7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mag7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_molotov_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_molotov.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mp5sd_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mp5sd.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mp7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mp7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mp9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_mp9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_negev_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_negev.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_nova_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_nova.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_p2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_p2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_p250_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_p250.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_p90_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_p90.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_revolver_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_revolver.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_sawedoff_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_sawedoff.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_scar20_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_scar20.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_sg556_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_sg556.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_smokegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_smokegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_ssg08_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_ssg08.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_taser_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_taser.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_tec9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_tec9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_ump45_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_ump45.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_usp_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_usp_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_usp_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_usp_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_xm1014_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025vit_xm1014.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_ak47_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_ak47.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_aug_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_aug.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_awp_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_awp.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_bizon_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_bizon.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_cz75a_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_cz75a.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_deagle_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_deagle.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_decoy_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_decoy.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_elite_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_elite.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_famas_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_famas.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_fiveseven_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_fiveseven.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_flashbang_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_flashbang_assist_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_flashbang_assist.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_flashbang.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_g3sg1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_g3sg1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_galilar_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_galilar.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_glock_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_glock.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_hegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_hegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_hkp2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_hkp2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_incgrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_incgrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_inferno_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_inferno.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_butterfly_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_butterfly.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_canis_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_canis.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_cord_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_cord.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_css_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_css.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_falchion_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_falchion.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_flip_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_flip.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_gut_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_gut.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_gypsy_jackknife_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_gypsy_jackknife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_karambit_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_karambit.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_kukri_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_kukri.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_m9_bayonet_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_m9_bayonet.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_outdoor_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_outdoor.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_push_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_push.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_skeleton_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_skeleton.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_stiletto_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_stiletto.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_survival_bowie_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_survival_bowie.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_t_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_t.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_tactical_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_tactical.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_ursus_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_ursus.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_widowmaker_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife_widowmaker.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knife.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knifegg_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_knifegg.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m249_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m249.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m4a1_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m4a1_silencer_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m4a1_silencer_off_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m4a1_silencer_off.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m4a1_silencer.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_m4a1.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mac10_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mac10.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mag7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mag7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_molotov_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_molotov.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mp5sd_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mp5sd.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mp7_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mp7.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mp9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_mp9.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_negev_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_negev.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_nova_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_nova.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_p2000_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_p2000.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_p250_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_p250.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_p90_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_p90.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_revolver_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_revolver.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_sawedoff_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_sawedoff.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_scar20_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_scar20.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_sg556_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_sg556.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_smokegrenade_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_smokegrenade.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_ssg08_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_ssg08.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_taser_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_taser.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_tec9_ace.vsvg_c"
"D:\SteamLibrary\steamapps\common\Counter-Strike Global Offensive\game\csgo\panorama\images\icons\equipment\5e_2025year_tec9.vsvg_c"
